BD_MUST_NO	PD
42017	0,067
42018	0,067
42019	0,067
42020	0,067
42021	0,067
42022	0,067
42023	0,067
42024	0,067
42025	0,067
42026	0,067
42027	0,067
42028	0,067
42029	0,067
42030	0,067
42031	0,067
42032	0,067
42033	0,067
42034	0,067
42035	0,067
42036	0,067
42037	0,067
42038	0,067
42039	0,067
42040	0,067
42041	0,067
42042	0,067
42043	0,067
42044	0,067
42045	0,067
42046	0,067
42047	0,067
42048	0,067
42049	0,067
42050	0,067
42051	0,067
42052	0,067
42053	0,067
42054	0,067
42055	0,067
42056	0,067
42057	0,067
42058	0,067
42059	0,067
42060	0,068
42061	0,068
42062	0,068
42063	0,068
42064	0,068
42065	0,068
42066	0,068
42067	0,068
42068	0,068
42069	0,068
42070	0,068
42071	0,068
42072	0,068
42073	0,068
42074	0,068
42075	0,068
42076	0,068
42077	0,068
42078	0,068
42079	0,068
42080	0,068
42081	0,068
42082	0,068
42083	0,068
42084	0,068
42085	0,068
42086	0,068
42087	0,068
42088	0,068
42089	0,068
42090	0,068
42091	0,068
42092	0,068
42093	0,068
42094	0,068
42095	0,068
42096	0,068
42097	0,068
42098	0,068
42099	0,068
42100	0,068
42101	0,068
42102	0,068
42103	0,068
42104	0,068
42105	0,068
42106	0,068
42107	0,068
42108	0,068
42109	0,068
42110	0,068
42111	0,068
42112	0,068
42113	0,068
42114	0,068
42115	0,068
42116	0,068
42117	0,068
42118	0,068
42119	0,068
42120	0,068
42121	0,068
42122	0,068
42123	0,068
42124	0,068
42125	0,068
42126	0,068
42127	0,068
42128	0,068
42129	0,068
42130	0,068
42131	0,068
42132	0,068
42133	0,068
42134	0,068
42135	0,068
42136	0,068
42137	0,068
42138	0,068
42139	0,068
42140	0,068
42141	0,068
42142	0,068
42143	0,068
42144	0,068
42145	0,068
42146	0,068
42147	0,068
42148	0,068
42149	0,068
42150	0,068
42151	0,068
42152	0,068
42153	0,068
42154	0,068
42155	0,068
42156	0,068
42157	0,068
42158	0,068
42159	0,068
42160	0,068
42161	0,068
42162	0,068
42163	0,068
42164	0,068
42165	0,068
42166	0,068
42167	0,068
42168	0,068
42169	0,068
42170	0,068
42171	0,068
42172	0,068
42173	0,068
42174	0,068
42175	0,068
42176	0,068
42177	0,068
42178	0,068
42179	0,068
42180	0,068
42181	0,068
42182	0,068
42183	0,068
42184	0,068
42185	0,068
42186	0,068
42187	0,068
42188	0,068
42189	0,068
42190	0,068
42191	0,068
42192	0,068
42193	0,068
42194	0,068
42195	0,068
42196	0,068
42197	0,068
42198	0,068
42199	0,068
42200	0,068
42201	0,068
42202	0,068
42203	0,068
42204	0,068
42205	0,068
42206	0,068
42207	0,068
42208	0,068
42209	0,068
42210	0,068
42211	0,068
42212	0,068
42213	0,068
42214	0,068
42215	0,068
42216	0,068
42217	0,068
42218	0,068
42219	0,068
42220	0,068
42221	0,068
42222	0,068
42223	0,068
42224	0,068
42225	0,068
42226	0,068
42227	0,068
42228	0,068
42229	0,068
42230	0,068
42231	0,068
42232	0,068
42233	0,068
42234	0,068
42235	0,068
42236	0,068
42237	0,068
42238	0,068
42239	0,068
42240	0,068
42241	0,068
42242	0,068
42243	0,068
42244	0,068
42245	0,068
42246	0,068
42247	0,068
42248	0,068
42249	0,068
42250	0,068
42251	0,068
42252	0,068
42253	0,068
42254	0,068
42255	0,068
42256	0,068
42257	0,068
42258	0,068
42259	0,068
42260	0,068
42261	0,068
42262	0,068
42263	0,068
42264	0,068
42265	0,068
42266	0,068
42267	0,068
42268	0,068
42269	0,068
42270	0,068
42271	0,068
42272	0,068
42273	0,068
42274	0,068
42275	0,068
42276	0,068
42277	0,068
42278	0,068
42279	0,068
42280	0,068
42281	0,068
42282	0,068
42283	0,068
42284	0,068
42285	0,068
42286	0,068
42287	0,068
42288	0,068
42289	0,068
42290	0,068
42291	0,068
42292	0,068
42293	0,068
42294	0,068
42295	0,068
42296	0,068
42297	0,068
42298	0,068
42299	0,068
42300	0,068
42301	0,068
42302	0,068
42303	0,068
42304	0,068
42305	0,068
42306	0,068
42307	0,068
42308	0,068
42309	0,068
42310	0,068
42311	0,068
42312	0,068
42313	0,068
42314	0,068
42315	0,068
42316	0,068
42317	0,068
42318	0,068
42319	0,068
42320	0,068
42321	0,068
42322	0,068
42323	0,068
42324	0,068
42325	0,068
42326	0,068
42327	0,068
42328	0,068
42329	0,068
42330	0,068
42331	0,068
42332	0,068
42333	0,068
42334	0,068
42335	0,068
42336	0,068
42337	0,068
42338	0,068
42339	0,068
42340	0,068
42341	0,069
42342	0,069
42343	0,069
42344	0,069
42345	0,069
42346	0,069
42347	0,069
42348	0,069
42349	0,069
42350	0,069
42351	0,069
42352	0,069
42353	0,069
42354	0,069
42355	0,069
42356	0,069
42357	0,069
42358	0,069
42359	0,069
42360	0,069
42361	0,069
42362	0,069
42363	0,069
42364	0,069
42365	0,069
42366	0,069
42367	0,069
42368	0,069
42369	0,069
42370	0,069
42371	0,069
42372	0,069
42373	0,069
42374	0,069
42375	0,069
42376	0,069
42377	0,069
42378	0,069
42379	0,069
42380	0,069
42381	0,069
42382	0,069
42383	0,069
42384	0,069
42385	0,069
42386	0,069
42387	0,069
42388	0,069
42389	0,069
42390	0,069
42391	0,069
42392	0,069
42393	0,069
42394	0,069
42395	0,069
42396	0,069
42397	0,069
42398	0,069
42399	0,069
42400	0,069
42401	0,069
42402	0,069
42403	0,069
42404	0,069
42405	0,069
42406	0,069
42407	0,069
42408	0,069
42409	0,069
42410	0,069
42411	0,069
42412	0,069
42413	0,069
42414	0,069
42415	0,069
42416	0,069
42417	0,069
42418	0,069
42419	0,069
42420	0,069
42421	0,069
42422	0,069
42423	0,069
42424	0,069
42425	0,069
42426	0,069
42427	0,069
42428	0,069
42429	0,069
42430	0,069
42431	0,069
42432	0,069
42433	0,069
42434	0,069
42435	0,069
42436	0,069
42437	0,069
42438	0,069
42439	0,069
42440	0,069
42441	0,069
42442	0,069
42443	0,069
42444	0,069
42445	0,069
42446	0,069
42447	0,069
42448	0,069
42449	0,069
42450	0,069
42451	0,069
42452	0,069
42453	0,069
42454	0,069
42455	0,069
42456	0,069
42457	0,069
42458	0,069
42459	0,069
42460	0,069
42461	0,069
42462	0,069
42463	0,069
42464	0,069
42465	0,069
42466	0,069
42467	0,069
42468	0,069
42469	0,069
42470	0,069
42471	0,069
42472	0,069
42473	0,069
42474	0,069
42475	0,069
42476	0,069
42477	0,069
42478	0,069
42479	0,069
42480	0,069
42481	0,069
42482	0,069
42483	0,069
42484	0,069
42485	0,069
42486	0,069
42487	0,069
42488	0,069
42489	0,069
42490	0,069
42491	0,069
42492	0,069
42493	0,069
42494	0,069
42495	0,069
42496	0,069
42497	0,069
42498	0,069
42499	0,069
42500	0,069
42501	0,069
42502	0,069
42503	0,069
42504	0,069
42505	0,069
42506	0,069
42507	0,069
42508	0,069
42509	0,069
42510	0,069
42511	0,069
42512	0,069
42513	0,069
42514	0,069
42515	0,069
42516	0,069
42517	0,069
42518	0,069
42519	0,069
42520	0,069
42521	0,069
42522	0,069
42523	0,069
42524	0,069
42525	0,069
42526	0,069
42527	0,069
42528	0,069
42529	0,069
42530	0,069
42531	0,069
42532	0,069
42533	0,069
42534	0,069
42535	0,069
42536	0,069
42537	0,069
42538	0,069
42539	0,069
42540	0,069
42541	0,069
42542	0,069
42543	0,069
42544	0,069
42545	0,069
42546	0,069
42547	0,07
42548	0,07
42549	0,07
42550	0,07
42551	0,07
42552	0,07
42553	0,07
42554	0,07
42555	0,07
42556	0,07
42557	0,07
42558	0,07
42559	0,07
42560	0,07
42561	0,07
42562	0,07
42563	0,07
42564	0,07
42565	0,07
42566	0,07
42567	0,07
42568	0,07
42569	0,07
42570	0,07
42571	0,07
42572	0,07
42573	0,07
42574	0,07
42575	0,07
42576	0,07
42577	0,07
42578	0,07
42579	0,07
42580	0,07
42581	0,07
42582	0,07
42583	0,07
42584	0,07
42585	0,07
42586	0,07
42587	0,07
42588	0,07
42589	0,07
42590	0,07
42591	0,07
42592	0,07
42593	0,07
42594	0,07
42595	0,07
42596	0,07
42597	0,07
42598	0,07
42599	0,07
42600	0,07
42601	0,07
42602	0,07
42603	0,07
42604	0,07
42605	0,07
42606	0,07
42607	0,07
42608	0,07
42609	0,07
42610	0,07
42611	0,07
42612	0,07
42613	0,07
42614	0,07
42615	0,07
42616	0,07
42617	0,07
42618	0,07
42619	0,07
42620	0,07
42621	0,07
42622	0,07
42623	0,07
42624	0,07
42625	0,07
42626	0,07
42627	0,07
42628	0,07
42629	0,07
42630	0,07
42631	0,07
42632	0,07
42633	0,07
42634	0,07
42635	0,07
42636	0,07
42637	0,07
42638	0,07
42639	0,07
42640	0,07
42641	0,07
42642	0,07
42643	0,07
42644	0,07
42645	0,07
42646	0,07
42647	0,07
42648	0,07
42649	0,07
42650	0,07
42651	0,07
42652	0,07
42653	0,07
42654	0,07
42655	0,07
42656	0,07
42657	0,07
42658	0,07
42659	0,07
42660	0,07
42661	0,07
42662	0,07
42663	0,07
42664	0,07
42665	0,07
42666	0,07
42667	0,07
42668	0,07
42669	0,07
42670	0,07
42671	0,07
42672	0,07
42673	0,07
42674	0,07
42675	0,07
42676	0,07
42677	0,07
42678	0,07
42679	0,07
42680	0,07
42681	0,07
42682	0,07
42683	0,07
42684	0,07
42685	0,07
42686	0,07
42687	0,07
42688	0,07
42689	0,07
42690	0,07
42691	0,07
42692	0,07
42693	0,07
42694	0,07
42695	0,07
42696	0,07
42697	0,07
42698	0,07
42699	0,07
42700	0,07
42701	0,07
42702	0,07
42703	0,07
42704	0,07
42705	0,07
42706	0,07
42707	0,07
42708	0,07
42709	0,07
42710	0,07
42711	0,07
42712	0,07
42713	0,07
42714	0,07
42715	0,07
42716	0,07
42717	0,07
42718	0,07
42719	0,07
42720	0,07
42721	0,07
42722	0,07
42723	0,07
42724	0,07
42725	0,07
42726	0,07
42727	0,07
42728	0,07
42729	0,07
42730	0,07
42731	0,07
42732	0,07
42733	0,07
42734	0,07
42735	0,07
42736	0,07
42737	0,07
42738	0,07
42739	0,07
42740	0,07
42741	0,07
42742	0,07
42743	0,07
42744	0,07
42745	0,07
42746	0,07
42747	0,07
42748	0,07
42749	0,07
42750	0,07
42751	0,07
42752	0,07
42753	0,07
42754	0,07
42755	0,07
42756	0,07
42757	0,07
42758	0,07
42759	0,07
42760	0,07
42761	0,07
42762	0,07
42763	0,07
42764	0,07
42765	0,07
42766	0,07
42767	0,07
42768	0,07
42769	0,07
42770	0,07
42771	0,07
42772	0,07
42773	0,07
42774	0,07
42775	0,07
42776	0,07
42777	0,07
42778	0,07
42779	0,07
42780	0,07
42781	0,07
42782	0,07
42783	0,07
42784	0,07
42785	0,07
42786	0,07
42787	0,07
42788	0,07
42789	0,07
42790	0,07
42791	0,07
42792	0,07
42793	0,07
42794	0,07
42795	0,07
42796	0,07
42797	0,07
42798	0,07
42799	0,07
42800	0,07
42801	0,07
42802	0,07
42803	0,071
42804	0,071
42805	0,071
42806	0,071
42807	0,071
42808	0,071
42809	0,071
42810	0,071
42811	0,071
42812	0,071
42813	0,071
42814	0,071
42815	0,071
42816	0,071
42817	0,071
42818	0,071
42819	0,071
42820	0,071
42821	0,071
42822	0,071
42823	0,071
42824	0,071
42825	0,071
42826	0,071
42827	0,071
42828	0,071
42829	0,071
42830	0,071
42831	0,071
42832	0,071
42833	0,071
42834	0,071
42835	0,071
42836	0,071
42837	0,071
42838	0,071
42839	0,071
42840	0,071
42841	0,071
42842	0,071
42843	0,071
42844	0,071
42845	0,071
42846	0,071
42847	0,071
42848	0,071
42849	0,071
42850	0,071
42851	0,071
42852	0,071
42853	0,071
42854	0,071
42855	0,071
42856	0,071
42857	0,071
42858	0,071
42859	0,071
42860	0,071
42861	0,071
42862	0,071
42863	0,071
42864	0,071
42865	0,071
42866	0,071
42867	0,071
42868	0,071
42869	0,071
42870	0,071
42871	0,071
42872	0,071
42873	0,071
42874	0,071
42875	0,071
42876	0,071
42877	0,071
42878	0,071
42879	0,071
42880	0,071
42881	0,071
42882	0,071
42883	0,071
42884	0,071
42885	0,071
42886	0,071
42887	0,071
42888	0,071
42889	0,071
42890	0,071
42891	0,071
42892	0,071
42893	0,071
42894	0,071
42895	0,071
42896	0,071
42897	0,071
42898	0,071
42899	0,071
42900	0,071
42901	0,071
42902	0,071
42903	0,071
42904	0,071
42905	0,071
42906	0,071
42907	0,071
42908	0,071
42909	0,071
42910	0,071
42911	0,071
42912	0,071
42913	0,071
42914	0,071
42915	0,071
42916	0,071
42917	0,071
42918	0,071
42919	0,071
42920	0,071
42921	0,071
42922	0,071
42923	0,071
42924	0,071
42925	0,071
42926	0,071
42927	0,071
42928	0,071
42929	0,071
42930	0,071
42931	0,071
42932	0,071
42933	0,071
42934	0,071
42935	0,071
42936	0,071
42937	0,071
42938	0,071
42939	0,071
42940	0,071
42941	0,071
42942	0,071
42943	0,071
42944	0,071
42945	0,071
42946	0,071
42947	0,071
42948	0,071
42949	0,071
42950	0,071
42951	0,071
42952	0,071
42953	0,071
42954	0,071
42955	0,071
42956	0,071
42957	0,071
42958	0,071
42959	0,071
42960	0,071
42961	0,071
42962	0,071
42963	0,071
42964	0,071
42965	0,071
42966	0,071
42967	0,071
42968	0,071
42969	0,071
42970	0,071
42971	0,071
42972	0,071
42973	0,071
42974	0,071
42975	0,071
42976	0,071
42977	0,071
42978	0,071
42979	0,071
42980	0,071
42981	0,071
42982	0,071
42983	0,071
42984	0,071
42985	0,071
42986	0,071
42987	0,071
42988	0,071
42989	0,071
42990	0,071
42991	0,071
42992	0,071
42993	0,071
42994	0,071
42995	0,071
42996	0,071
42997	0,071
42998	0,071
42999	0,071
43000	0,071
43001	0,071
43002	0,071
43003	0,071
43004	0,071
43005	0,071
43006	0,071
43007	0,071
43008	0,071
43009	0,071
43010	0,071
43011	0,071
43012	0,071
43013	0,071
43014	0,071
43015	0,071
43016	0,071
43017	0,071
43018	0,071
43019	0,071
43020	0,071
43021	0,071
43022	0,071
43023	0,071
43024	0,071
43025	0,071
43026	0,071
43027	0,071
43028	0,071
43029	0,071
43030	0,071
43031	0,071
43032	0,071
43033	0,071
43034	0,071
43035	0,071
43036	0,071
43037	0,071
43038	0,071
43039	0,071
43040	0,071
43041	0,071
43042	0,071
43043	0,071
43044	0,071
43045	0,071
43046	0,071
43047	0,071
43048	0,071
43049	0,071
43050	0,071
43051	0,071
43052	0,071
43053	0,071
43054	0,071
43055	0,071
43056	0,071
43057	0,071
43058	0,071
43059	0,071
43060	0,071
43061	0,071
43062	0,071
43063	0,071
43064	0,071
43065	0,071
43066	0,071
43067	0,071
43068	0,071
43069	0,071
43070	0,071
43071	0,071
43072	0,071
43073	0,071
43074	0,071
43075	0,071
43076	0,071
43077	0,071
43078	0,071
43079	0,071
43080	0,071
43081	0,071
43082	0,071
43083	0,071
43084	0,071
43085	0,071
43086	0,071
43087	0,071
43088	0,071
43089	0,071
43090	0,071
43091	0,071
43092	0,071
43093	0,071
43094	0,071
43095	0,071
43096	0,071
43097	0,071
43098	0,071
43099	0,072
43100	0,072
43101	0,072
43102	0,072
43103	0,072
43104	0,072
43105	0,072
43106	0,072
43107	0,072
43108	0,072
43109	0,072
43110	0,072
43111	0,072
43112	0,072
43113	0,072
43114	0,072
43115	0,072
43116	0,072
43117	0,072
43118	0,072
43119	0,072
43120	0,072
43121	0,072
43122	0,072
43123	0,072
43124	0,072
43125	0,072
43126	0,072
43127	0,072
43128	0,072
43129	0,072
43130	0,072
43131	0,072
43132	0,072
43133	0,072
43134	0,072
43135	0,072
43136	0,072
43137	0,072
43138	0,072
43139	0,072
43140	0,072
43141	0,072
43142	0,072
43143	0,072
43144	0,072
43145	0,072
43146	0,072
43147	0,072
43148	0,072
43149	0,072
43150	0,072
43151	0,072
43152	0,072
43153	0,072
43154	0,072
43155	0,072
43156	0,072
43157	0,072
43158	0,072
43159	0,072
43160	0,072
43161	0,072
43162	0,072
43163	0,072
43164	0,072
43165	0,072
43166	0,072
43167	0,072
43168	0,072
43169	0,072
43170	0,072
43171	0,072
43172	0,072
43173	0,072
43174	0,072
43175	0,072
43176	0,072
43177	0,072
43178	0,072
43179	0,072
43180	0,072
43181	0,072
43182	0,072
43183	0,072
43184	0,072
43185	0,072
43186	0,072
43187	0,072
43188	0,072
43189	0,072
43190	0,072
43191	0,072
43192	0,072
43193	0,072
43194	0,072
43195	0,072
43196	0,072
43197	0,072
43198	0,072
43199	0,072
43200	0,072
43201	0,072
43202	0,072
43203	0,072
43204	0,072
43205	0,072
43206	0,072
43207	0,072
43208	0,072
43209	0,072
43210	0,072
43211	0,072
43212	0,072
43213	0,072
43214	0,072
43215	0,072
43216	0,072
43217	0,072
43218	0,072
43219	0,072
43220	0,072
43221	0,072
43222	0,072
43223	0,072
43224	0,072
43225	0,072
43226	0,072
43227	0,072
43228	0,072
43229	0,072
43230	0,072
43231	0,072
43232	0,072
43233	0,072
43234	0,072
43235	0,072
43236	0,072
43237	0,072
43238	0,072
43239	0,072
43240	0,072
43241	0,072
43242	0,072
43243	0,072
43244	0,072
43245	0,072
43246	0,072
43247	0,072
43248	0,072
43249	0,072
43250	0,072
43251	0,072
43252	0,072
43253	0,072
43254	0,072
43255	0,072
43256	0,072
43257	0,072
43258	0,072
43259	0,072
43260	0,072
43261	0,072
43262	0,072
43263	0,072
43264	0,072
43265	0,072
43266	0,072
43267	0,072
43268	0,072
43269	0,072
43270	0,072
43271	0,072
43272	0,072
43273	0,072
43274	0,072
43275	0,072
43276	0,072
43277	0,072
43278	0,072
43279	0,072
43280	0,072
43281	0,072
43282	0,072
43283	0,072
43284	0,072
43285	0,072
43286	0,072
43287	0,072
43288	0,072
43289	0,072
43290	0,072
43291	0,072
43292	0,072
43293	0,072
43294	0,072
43295	0,072
43296	0,072
43297	0,072
43298	0,072
43299	0,072
43300	0,072
43301	0,072
43302	0,072
43303	0,072
43304	0,072
43305	0,073
43306	0,073
43307	0,073
43308	0,073
43309	0,073
43310	0,073
43311	0,073
43312	0,073
43313	0,073
43314	0,073
43315	0,073
43316	0,073
43317	0,073
43318	0,073
43319	0,073
43320	0,073
43321	0,073
43322	0,073
43323	0,073
43324	0,073
43325	0,073
43326	0,073
43327	0,073
43328	0,073
43329	0,073
43330	0,073
43331	0,073
43332	0,073
43333	0,073
43334	0,073
43335	0,073
43336	0,073
43337	0,073
43338	0,073
43339	0,073
43340	0,073
43341	0,073
43342	0,073
43343	0,073
43344	0,073
43345	0,073
43346	0,073
43347	0,073
43348	0,073
43349	0,073
43350	0,073
43351	0,073
43352	0,073
43353	0,073
43354	0,073
43355	0,073
43356	0,073
43357	0,073
43358	0,073
43359	0,073
43360	0,073
43361	0,073
43362	0,073
43363	0,073
43364	0,073
43365	0,073
43366	0,073
43367	0,073
43368	0,073
43369	0,073
43370	0,073
43371	0,073
43372	0,073
43373	0,073
43374	0,073
43375	0,073
43376	0,073
43377	0,073
43378	0,073
43379	0,073
43380	0,073
43381	0,073
43382	0,073
43383	0,073
43384	0,073
43385	0,073
43386	0,073
43387	0,073
43388	0,073
43389	0,073
43390	0,073
43391	0,073
43392	0,073
43393	0,073
43394	0,073
43395	0,073
43396	0,073
43397	0,073
43398	0,073
43399	0,073
43400	0,073
43401	0,073
43402	0,073
43403	0,073
43404	0,073
43405	0,073
43406	0,073
43407	0,073
43408	0,073
43409	0,073
43410	0,073
43411	0,073
43412	0,073
43413	0,073
43414	0,073
43415	0,073
43416	0,073
43417	0,073
43418	0,073
43419	0,073
43420	0,073
43421	0,073
43422	0,073
43423	0,073
43424	0,073
43425	0,073
43426	0,073
43427	0,073
43428	0,073
43429	0,073
43430	0,073
43431	0,073
43432	0,073
43433	0,073
43434	0,073
43435	0,073
43436	0,073
43437	0,073
43438	0,073
43439	0,073
43440	0,073
43441	0,073
43442	0,073
43443	0,073
43444	0,073
43445	0,073
43446	0,073
43447	0,073
43448	0,073
43449	0,073
43450	0,073
43451	0,073
43452	0,073
43453	0,073
43454	0,073
43455	0,073
43456	0,073
43457	0,073
43458	0,073
43459	0,073
43460	0,073
43461	0,073
43462	0,073
43463	0,073
43464	0,073
43465	0,073
43466	0,073
43467	0,073
43468	0,073
43469	0,073
43470	0,073
43471	0,073
43472	0,073
43473	0,073
43474	0,073
43475	0,073
43476	0,073
43477	0,073
43478	0,073
43479	0,073
43480	0,073
43481	0,073
43482	0,073
43483	0,073
43484	0,073
43485	0,073
43486	0,073
43487	0,073
43488	0,073
43489	0,073
43490	0,073
43491	0,073
43492	0,073
43493	0,073
43494	0,073
43495	0,073
43496	0,073
43497	0,073
43498	0,073
43499	0,073
43500	0,073
43501	0,073
43502	0,073
43503	0,073
43504	0,073
43505	0,073
43506	0,073
43507	0,073
43508	0,073
43509	0,073
43510	0,073
43511	0,073
43512	0,073
43513	0,073
43514	0,073
43515	0,073
43516	0,073
43517	0,073
43518	0,073
43519	0,073
43520	0,073
43521	0,073
43522	0,073
43523	0,073
43524	0,073
43525	0,073
43526	0,073
43527	0,073
43528	0,073
43529	0,073
43530	0,073
43531	0,073
43532	0,073
43533	0,073
43534	0,073
43535	0,073
43536	0,073
43537	0,073
43538	0,073
43539	0,073
43540	0,073
43541	0,073
43542	0,073
43543	0,073
43544	0,073
43545	0,073
43546	0,073
43547	0,073
43548	0,073
43549	0,073
43550	0,073
43551	0,073
43552	0,073
43553	0,073
43554	0,073
43555	0,073
43556	0,073
43557	0,073
43558	0,073
43559	0,073
43560	0,073
43561	0,073
43562	0,073
43563	0,073
43564	0,073
43565	0,073
43566	0,073
43567	0,073
43568	0,073
43569	0,073
43570	0,073
43571	0,074
43572	0,074
43573	0,074
43574	0,074
43575	0,074
43576	0,074
43577	0,074
43578	0,074
43579	0,074
43580	0,074
43581	0,074
43582	0,074
43583	0,074
43584	0,074
43585	0,074
43586	0,074
43587	0,074
43588	0,074
43589	0,074
43590	0,074
43591	0,074
43592	0,074
43593	0,074
43594	0,074
43595	0,074
43596	0,074
43597	0,074
43598	0,074
43599	0,074
43600	0,074
43601	0,074
43602	0,074
43603	0,074
43604	0,074
43605	0,074
43606	0,074
43607	0,074
43608	0,074
43609	0,074
43610	0,074
43611	0,074
43612	0,074
43613	0,074
43614	0,074
43615	0,074
43616	0,074
43617	0,074
43618	0,074
43619	0,074
43620	0,074
43621	0,074
43622	0,074
43623	0,074
43624	0,074
43625	0,074
43626	0,074
43627	0,074
43628	0,074
43629	0,074
43630	0,074
43631	0,074
43632	0,074
43633	0,074
43634	0,074
43635	0,074
43636	0,074
43637	0,074
43638	0,074
43639	0,074
43640	0,074
43641	0,074
43642	0,074
43643	0,074
43644	0,074
43645	0,074
43646	0,074
43647	0,074
43648	0,074
43649	0,074
43650	0,074
43651	0,074
43652	0,074
43653	0,074
43654	0,074
43655	0,074
43656	0,074
43657	0,074
43658	0,074
43659	0,074
43660	0,074
43661	0,074
43662	0,074
43663	0,074
43664	0,074
43665	0,074
43666	0,074
43667	0,074
43668	0,074
43669	0,074
43670	0,074
43671	0,074
43672	0,074
43673	0,074
43674	0,074
43675	0,074
43676	0,074
43677	0,074
43678	0,074
43679	0,074
43680	0,074
43681	0,074
43682	0,074
43683	0,074
43684	0,074
43685	0,074
43686	0,074
43687	0,074
43688	0,074
43689	0,074
43690	0,074
43691	0,074
43692	0,074
43693	0,074
43694	0,074
43695	0,074
43696	0,074
43697	0,074
43698	0,074
43699	0,074
43700	0,074
43701	0,074
43702	0,074
43703	0,074
43704	0,074
43705	0,074
43706	0,074
43707	0,074
43708	0,074
43709	0,074
43710	0,074
43711	0,074
43712	0,074
43713	0,074
43714	0,074
43715	0,074
43716	0,074
43717	0,074
43718	0,074
43719	0,074
43720	0,074
43721	0,074
43722	0,074
43723	0,074
43724	0,074
43725	0,074
43726	0,074
43727	0,074
43728	0,074
43729	0,074
43730	0,074
43731	0,074
43732	0,074
43733	0,074
43734	0,074
43735	0,074
43736	0,074
43737	0,074
43738	0,074
43739	0,074
43740	0,074
43741	0,074
43742	0,074
43743	0,074
43744	0,074
43745	0,074
43746	0,074
43747	0,074
43748	0,074
43749	0,074
43750	0,074
43751	0,074
43752	0,074
43753	0,074
43754	0,074
43755	0,074
43756	0,074
43757	0,074
43758	0,074
43759	0,074
43760	0,074
43761	0,074
43762	0,074
43763	0,074
43764	0,074
43765	0,074
43766	0,074
43767	0,074
43768	0,074
43769	0,074
43770	0,074
43771	0,074
43772	0,074
43773	0,074
43774	0,074
43775	0,074
43776	0,074
43777	0,074
43778	0,074
43779	0,074
43780	0,074
43781	0,074
43782	0,074
43783	0,074
43784	0,074
43785	0,074
43786	0,074
43787	0,074
43788	0,074
43789	0,074
43790	0,074
